name,slug,value,date_of_information,region
CHINA,CHINA,10773248000.0,2019,East and Southeast Asia
UNITED STATES,UNITED-STATES,5144361000.0,2019,North America
INDIA,INDIA,2314738000.0,2019,South Asia
RUSSIA,RUSSIA,1848070000.0,2019,Central Asia
JAPAN,JAPAN,1103234000.0,2019,East and Southeast Asia
GERMANY,GERMANY,726881000.0,2019,Europe
"KOREA, SOUTH",KOREA-SOUTH,686954000.0,2019,East and Southeast Asia
IRAN,IRAN,646038000.0,2019,Middle East
CANADA,CANADA,612084000.0,2019,North America
SAUDI ARABIA,SAUDI-ARABIA,579925000.0,2019,Middle East
INDONESIA,INDONESIA,563543000.0,2019,East and Southeast Asia
SOUTH AFRICA,SOUTH-AFRICA,470358000.0,2019,Africa
MEXICO,MEXICO,463739000.0,2019,North America
BRAZIL,BRAZIL,456670000.0,2019,South America
AUSTRALIA,AUSTRALIA,417870000.0,2019,Australia and Oceania
UNITED KINGDOM,UNITED-KINGDOM,398084000.0,2019,Europe
TURKEY (TURKIYE),TURKEY-TURKIYE,391792000.0,2019,Middle East
FRANCE,FRANCE,338425000.0,2019,Europe
ITALY,ITALY,332041000.0,2019,Europe
THAILAND,THAILAND,305273000.0,2019,East and Southeast Asia
POLAND,POLAND,304040000.0,2019,Europe
SPAIN,SPAIN,280624000.0,2019,Europe
TAIWAN,TAIWAN,279206000.0,2019,East and Southeast Asia
UNITED ARAB EMIRATES,UNITED-ARAB-EMIRATES,276236000.0,2019,Middle East
KAZAKHSTAN,KAZAKHSTAN,263689000.0,2019,Central Asia
MALAYSIA,MALAYSIA,254764000.0,2019,East and Southeast Asia
VIETNAM,VIETNAM,249929000.0,2019,East and Southeast Asia
SINGAPORE,SINGAPORE,238983000.0,2019,East and Southeast Asia
EGYPT,EGYPT,235137000.0,2019,Africa
NETHERLANDS,NETHERLANDS,214416000.0,2019,Europe
PAKISTAN,PAKISTAN,193869000.0,2019,South Asia
ARGENTINA,ARGENTINA,193205000.0,2019,South America
UKRAINE,UKRAINE,185686000.0,2019,Europe
ALGERIA,ALGERIA,151633000.0,2019,Africa
IRAQ,IRAQ,143479000.0,2019,Middle East
PHILIPPINES,PHILIPPINES,142282000.0,2019,East and Southeast Asia
BELGIUM,BELGIUM,128247000.0,2019,Europe
QATAR,QATAR,111922000.0,2019,Middle East
TURKMENISTAN,TURKMENISTAN,109037000.0,2019,Central Asia
NIGERIA,NIGERIA,104494000.0,2019,Africa
VENEZUELA,VENEZUELA,103708000.0,2019,South America
UZBEKISTAN,UZBEKISTAN,102965000.0,2019,Central Asia
CZECHIA,CZECHIA,99533000.0,2019,Europe
BANGLADESH,BANGLADESH,96180000.0,2019,South Asia
KUWAIT,KUWAIT,92582000.0,2019,Middle East
HONG KONG,HONG-KONG,92493000.0,2019,East and Southeast Asia
CHILE,CHILE,88333000.0,2019,South America
COLOMBIA,COLOMBIA,81007000.0,2019,South America
OMAN,OMAN,76321000.0,2019,Middle East
GREECE,GREECE,70163000.0,2019,Europe
ROMANIA,ROMANIA,68746000.0,2019,Europe
AUSTRIA,AUSTRIA,65540000.0,2019,Europe
ISRAEL,ISRAEL,61092000.0,2019,Middle East
MOROCCO,MOROCCO,60200000.0,2019,Africa
PERU,PERU,54996000.0,2019,South America
BELARUS,BELARUS,54695000.0,2019,Europe
PORTUGAL,PORTUGAL,50370000.0,2019,Europe
HUNGARY,HUNGARY,48589000.0,2019,Europe
SWEDEN,SWEDEN,48144000.0,2019,Europe
SERBIA,SERBIA,47735000.0,2019,Europe
BAHRAIN,BAHRAIN,43112000.0,2019,Middle East
FINLAND,FINLAND,41996000.0,2019,Europe
LAOS,LAOS,40726000.0,2019,East and Southeast Asia
NEW ZEALAND,NEW-ZEALAND,40344000.0,2019,Australia and Oceania
TRINIDAD AND TOBAGO,TRINIDAD-AND-TOBAGO,39652000.0,2019,Central America and the Caribbean
SWITZERLAND,SWITZERLAND,38739000.0,2019,Europe
BULGARIA,BULGARIA,38373000.0,2019,Europe
LIBYA,LIBYA,38297000.0,2019,Africa
NORWAY,NORWAY,36731000.0,2019,Europe
ECUADOR,ECUADOR,36051000.0,2019,South America
IRELAND,IRELAND,35475000.0,2019,Europe
AZERBAIJAN,AZERBAIJAN,35389000.0,2019,Middle East
DENMARK,DENMARK,33850000.0,2019,Europe
SLOVAKIA,SLOVAKIA,32506000.0,2019,Europe
BURMA,BURMA,31848000.0,2019,East and Southeast Asia
SYRIA,SYRIA,26893000.0,2019,Middle East
DOMINICAN REPUBLIC,DOMINICAN-REPUBLIC,26808000.0,2019,Central America and the Caribbean
